customer_id,country,acquisition_channel,segment,registration_date
Client_333,Costa Rica,Referral,Enterprise,2024-11-04 15:11:35
Client_334,United States,Direct,Freelancer,2024-08-25 16:38:41
Client_335,Panama,Direct,Enterprise,2024-10-18 13:57:10
Client_336,Costa Rica,Paid,Enterprise,2024-03-03 17:15:52
Client_337,Mexico,Referral,Freelancer,2024-09-04 12:48:24
Client_338,United States,Paid,Freelancer,2024-02-19 08:33:43
Client_339,Costa Rica,Paid,Freelancer,2024-04-28 18:38:50
Client_340,Costa Rica,Paid,SMB,2024-06-08 21:57:33
Client_341,United States,Referral,Enterprise,2024-04-04 16:44:43
Client_342,Costa Rica,Direct,SMB,2024-10-17 07:44:57
Client_343,United States,Referral,SMB,2024-06-26 04:43:04
Client_344,Panama,Organic,Freelancer,2024-10-04 04:14:13
Client_345,United States,Referral,SMB,2024-01-18 14:06:43
Client_346,United States,Referral,Freelancer,2024-11-10 01:19:25
Client_347,United States,Referral,Enterprise,2024-11-16 06:14:43
Client_348,Costa Rica,Referral,Freelancer,2024-08-02 10:39:16
Client_349,Costa Rica,Direct,SMB,2024-07-23 04:10:19
Client_350,United States,Organic,SMB,2024-04-17 06:35:11
Client_351,Costa Rica,Direct,Freelancer,2024-07-10 21:33:38
Client_352,Mexico,Direct,Freelancer,2024-07-23 10:17:17
Client_353,Mexico,Referral,SMB,2024-08-31 16:46:40
Client_354,Costa Rica,Paid,Enterprise,2024-09-14 18:54:47
Client_355,Costa Rica,Paid,Enterprise,2024-01-12 07:53:56
Client_356,United States,Direct,Freelancer,2024-08-19 11:45:38
Client_357,Panama,Direct,Enterprise,2024-06-20 08:21:51
Client_358,Costa Rica,Referral,SMB,2024-08-07 20:13:17
Client_359,Mexico,Direct,Freelancer,2024-04-09 04:07:18
Client_360,United States,Referral,SMB,2024-07-31 04:42:14
Client_361,Costa Rica,Paid,SMB,2024-05-17 09:59:12
Client_362,Mexico,Paid,Enterprise,2024-01-31 18:38:03
Client_363,Mexico,Organic,Freelancer,2024-08-29 19:00:56
Client_364,Panama,Paid,Freelancer,2024-09-03 06:26:54
Client_365,United States,Direct,Enterprise,2024-04-21 09:38:25
Client_366,United States,Paid,SMB,2024-06-10 23:15:32
Client_367,Panama,Referral,SMB,2024-09-07 15:15:24
Client_368,Panama,Paid,SMB,2024-04-24 23:57:49
Client_369,United States,Organic,SMB,2024-04-01 04:58:37
Client_370,United States,Paid,Freelancer,2024-10-28 07:06:47
Client_371,Costa Rica,Referral,Freelancer,2024-10-25 11:31:57
Client_372,Costa Rica,Referral,Enterprise,2024-04-05 20:24:07
Client_373,Panama,Direct,Enterprise,2024-06-04 09:07:57
Client_374,Costa Rica,Paid,Freelancer,2024-05-29 15:00:22
Client_375,Mexico,Referral,Freelancer,2024-02-15 02:12:38
Client_376,Costa Rica,Organic,SMB,2024-12-13 03:17:51
Client_377,Costa Rica,Direct,SMB,2024-10-03 01:54:18
Client_378,Mexico,Organic,Enterprise,2024-10-23 11:49:41
Client_379,Panama,Paid,Freelancer,2024-06-07 10:38:13
Client_380,Mexico,Paid,Enterprise,2024-01-15 15:38:18
Client_381,Costa Rica,Paid,Freelancer,2024-07-03 05:47:04
Client_382,Panama,Direct,SMB,2024-01-25 13:02:19
Client_383,Costa Rica,Referral,Enterprise,2024-07-23 08:53:48
Client_384,Mexico,Direct,Enterprise,2024-03-09 19:59:08
Client_385,Mexico,Organic,Freelancer,2024-02-07 09:33:05
Client_386,Costa Rica,Direct,SMB,2024-11-13 05:05:05
Client_387,United States,Organic,Enterprise,2024-11-30 11:44:28
Client_388,United States,Direct,SMB,2024-10-05 21:36:20
Client_389,Mexico,Referral,Enterprise,2024-12-25 09:37:18
Client_390,Mexico,Organic,SMB,2024-10-21 22:48:19
Client_391,United States,Paid,Freelancer,2024-09-19 17:38:34
Client_392,United States,Paid,Enterprise,2024-07-27 09:32:33
Client_393,Costa Rica,Direct,Enterprise,2024-05-07 22:44:46
Client_394,Costa Rica,Paid,SMB,2024-07-18 19:00:30
Client_395,United States,Organic,SMB,2024-10-17 22:32:18
Client_396,Costa Rica,Paid,Enterprise,2024-04-21 06:45:42
Client_397,Costa Rica,Referral,Freelancer,2024-08-24 21:29:59
Client_398,Panama,Referral,SMB,2024-11-16 10:32:11
Client_399,Costa Rica,Direct,SMB,2024-11-06 03:28:12
Client_400,Mexico,Organic,SMB,2024-12-22 05:54:29
Client_401,Costa Rica,Referral,Enterprise,2024-06-06 19:34:02
Client_402,Costa Rica,Referral,Enterprise,2024-01-19 12:25:08
Client_403,United States,Organic,Enterprise,2024-08-07 05:33:48
Client_404,Mexico,Paid,Enterprise,2024-03-02 10:56:32
Client_405,Costa Rica,Paid,Freelancer,2024-01-28 05:50:47
Client_406,Costa Rica,Direct,Freelancer,2024-05-07 12:45:54
Client_407,Panama,Paid,Enterprise,2024-02-03 11:27:58
Client_408,Costa Rica,Organic,Freelancer,2024-08-05 03:28:53
Client_409,Costa Rica,Referral,SMB,2024-05-05 08:51:30
Client_410,Panama,Paid,SMB,2024-06-04 16:28:06
Client_411,United States,Direct,SMB,2024-03-09 20:44:12
Client_412,Costa Rica,Paid,Enterprise,2024-01-01 08:15:25
Client_413,Panama,Organic,SMB,2024-10-31 23:49:58
Client_414,Mexico,Direct,Freelancer,2024-12-07 00:38:03
Client_415,United States,Paid,Enterprise,2024-06-21 22:25:50
Client_416,Mexico,Direct,Freelancer,2024-04-16 07:15:36
Client_417,Mexico,Organic,SMB,2024-06-13 11:50:23
Client_418,Panama,Referral,SMB,2024-07-23 11:00:52
Client_419,Costa Rica,Organic,SMB,2024-07-08 23:23:26
Client_420,Panama,Organic,Enterprise,2024-08-16 13:49:59
Client_421,Panama,Organic,Freelancer,2024-01-31 19:39:21
Client_422,Panama,Organic,Enterprise,2024-06-15 18:28:09
Client_423,Panama,Referral,Enterprise,2024-03-16 12:22:39
Client_424,United States,Referral,SMB,2024-12-17 04:32:07
Client_425,Costa Rica,Direct,Enterprise,2024-08-11 06:24:00
Client_426,Mexico,Paid,Enterprise,2024-12-30 17:27:07
Client_427,Mexico,Referral,SMB,2024-11-16 16:04:18
Client_428,Costa Rica,Referral,Enterprise,2024-08-09 22:28:19
Client_429,Mexico,Paid,SMB,2024-09-26 19:58:31
Client_430,Costa Rica,Referral,SMB,2024-11-16 19:45:38
Client_431,Mexico,Organic,SMB,2024-05-31 22:55:27
Client_432,Panama,Organic,SMB,2024-08-27 10:17:35
Client_433,Mexico,Paid,Enterprise,2024-06-07 20:56:09
Client_434,Costa Rica,Direct,SMB,2024-03-06 03:15:45
Client_435,Costa Rica,Direct,SMB,2024-02-15 06:25:46
Client_436,Costa Rica,Paid,Enterprise,2024-11-06 06:19:04
Client_437,Costa Rica,Paid,Enterprise,2024-01-20 18:10:17
Client_438,Costa Rica,Organic,Freelancer,2024-01-08 23:32:36
Client_439,United States,Direct,Enterprise,2024-11-19 13:17:51
Client_440,United States,Referral,Enterprise,2024-05-10 03:51:09
Client_441,Mexico,Organic,Freelancer,2024-11-24 14:34:14
Client_442,Costa Rica,Paid,Enterprise,2024-10-05 12:55:54
Client_443,Mexico,Direct,Enterprise,2024-01-27 02:02:02
Client_444,Costa Rica,Referral,Enterprise,2024-01-20 02:15:29
Client_445,Costa Rica,Referral,Enterprise,2024-07-08 23:54:16
Client_446,United States,Organic,Freelancer,2024-01-13 22:04:31
Client_447,United States,Direct,Enterprise,2024-05-06 08:27:56
Client_448,Panama,Direct,Enterprise,2024-02-05 20:59:15
Client_449,United States,Paid,Freelancer,2024-09-16 23:10:13
Client_450,Panama,Direct,SMB,2024-08-01 15:27:37
Client_451,Panama,Direct,Freelancer,2024-06-06 23:48:41
Client_452,Panama,Organic,SMB,2024-07-19 03:47:05
Client_453,Panama,Direct,Freelancer,2024-07-20 21:23:01
Client_454,Panama,Referral,Freelancer,2024-08-14 10:52:59
Client_455,Mexico,Organic,Enterprise,2024-06-25 06:53:04
Client_456,United States,Organic,SMB,2024-06-09 00:33:17
Client_457,Panama,Paid,Enterprise,2024-12-22 07:49:33
Client_458,Costa Rica,Direct,SMB,2024-09-02 23:45:37
Client_459,United States,Paid,Freelancer,2024-02-12 22:39:48
Client_460,United States,Referral,Freelancer,2024-02-07 10:39:52
Client_461,Panama,Organic,SMB,2024-11-19 07:21:55
Client_462,Mexico,Organic,Enterprise,2024-11-25 00:54:34
Client_463,Panama,Organic,Enterprise,2024-11-07 10:01:51
Client_464,Mexico,Referral,Enterprise,2024-01-23 09:31:30
Client_465,Costa Rica,Referral,Enterprise,2024-10-26 21:30:06
Client_466,United States,Paid,Freelancer,2024-02-15 13:41:10
Client_467,Costa Rica,Paid,Freelancer,2024-03-18 23:56:53
Client_468,Mexico,Paid,Freelancer,2024-03-23 01:26:15
Client_469,Mexico,Direct,Freelancer,2024-04-11 21:59:46
Client_470,Costa Rica,Organic,Freelancer,2024-07-25 03:22:12
Client_471,Mexico,Organic,Enterprise,2024-02-25 18:37:55
Client_472,Costa Rica,Paid,Enterprise,2024-05-07 10:14:06
Client_473,United States,Organic,Enterprise,2024-06-12 22:49:32
Client_474,Costa Rica,Paid,Enterprise,2024-05-16 05:09:23
Client_475,United States,Direct,Freelancer,2024-06-14 02:01:55
Client_476,Costa Rica,Direct,Freelancer,2024-12-12 02:18:49
Client_477,Mexico,Referral,Freelancer,2024-06-17 04:24:55
Client_478,Costa Rica,Direct,SMB,2024-11-07 18:18:29
Client_479,Mexico,Paid,Enterprise,2024-12-19 06:46:58
Client_480,Costa Rica,Direct,Enterprise,2024-09-06 01:38:33
Client_481,Costa Rica,Referral,Freelancer,2024-02-14 18:34:12
Client_482,Panama,Organic,Enterprise,2024-12-03 15:10:29
Client_483,Mexico,Paid,Enterprise,2024-11-12 17:54:28
Client_484,Panama,Organic,Freelancer,2024-04-03 10:47:17
Client_485,Mexico,Referral,SMB,2024-01-16 04:39:03
Client_486,Panama,Referral,SMB,2024-11-18 23:55:18
Client_487,United States,Referral,SMB,2024-06-08 23:32:36
Client_488,Costa Rica,Organic,Freelancer,2024-10-07 01:28:41
Client_489,Mexico,Organic,Enterprise,2024-04-29 09:30:13
Client_490,Mexico,Organic,Freelancer,2024-05-20 07:30:53
Client_491,Costa Rica,Organic,Freelancer,2024-07-14 09:16:51
Client_492,Mexico,Referral,Enterprise,2024-03-22 02:47:23
Client_493,Mexico,Referral,SMB,2024-09-12 06:05:44
Client_494,Panama,Paid,SMB,2024-08-29 15:30:52
Client_495,Mexico,Paid,Freelancer,2024-12-16 14:43:31
Client_496,United States,Organic,SMB,2024-07-12 08:30:08
Client_497,United States,Direct,Freelancer,2024-04-22 13:58:14
Client_498,Costa Rica,Direct,Freelancer,2024-12-17 16:45:58
Client_499,Mexico,Referral,Enterprise,2024-08-07 05:47:47
Client_500,Costa Rica,Referral,Enterprise,2024-04-24 04:41:00
Client_501,United States,Referral,Enterprise,2024-03-25 12:48:13
Client_502,Mexico,Paid,Freelancer,2024-08-19 09:21:06
Client_503,Mexico,Paid,Enterprise,2024-04-26 23:57:11
Client_504,Costa Rica,Referral,SMB,2024-05-07 23:55:16
Client_505,United States,Referral,SMB,2024-04-02 09:37:19
Client_506,Mexico,Referral,Freelancer,2024-11-28 11:59:53
Client_507,Costa Rica,Direct,Freelancer,2024-12-03 21:14:30
Client_508,United States,Paid,Enterprise,2024-10-23 21:34:59
Client_509,Costa Rica,Direct,Freelancer,2024-10-21 17:31:35
Client_510,Panama,Direct,Freelancer,2024-04-05 16:49:01
Client_511,Mexico,Referral,SMB,2024-04-20 11:44:23
Client_512,Panama,Referral,SMB,2024-08-16 07:34:57
Client_513,United States,Organic,Enterprise,2024-10-06 07:41:17
Client_514,Panama,Organic,Freelancer,2024-01-15 23:42:09
Client_515,Panama,Direct,Freelancer,2024-01-29 23:43:14
Client_516,United States,Paid,SMB,2024-07-27 13:41:50
Client_517,Costa Rica,Referral,Freelancer,2024-12-29 06:33:31
Client_518,Panama,Referral,SMB,2024-08-23 11:21:31
Client_519,Costa Rica,Direct,Enterprise,2024-03-30 06:07:14
Client_520,Panama,Organic,SMB,2024-10-28 15:37:20
Client_521,Costa Rica,Paid,Freelancer,2024-07-01 20:12:46
Client_522,United States,Organic,Enterprise,2024-12-01 08:01:49
Client_523,Panama,Organic,SMB,2024-01-28 22:46:42
Client_524,United States,Organic,SMB,2024-07-11 01:15:01
Client_525,Panama,Organic,Enterprise,2024-01-06 03:03:51
Client_526,United States,Referral,Enterprise,2024-10-30 21:28:12
Client_527,United States,Referral,SMB,2024-07-04 19:15:23
Client_528,Panama,Organic,Freelancer,2024-06-30 07:00:45
Client_529,Panama,Paid,SMB,2024-09-25 18:26:01
Client_530,Panama,Direct,Enterprise,2024-08-14 11:26:29
Client_531,Mexico,Paid,SMB,2024-11-29 21:41:08
Client_532,Costa Rica,Paid,Enterprise,2024-08-27 12:17:39
Client_533,Mexico,Paid,Enterprise,2024-03-22 17:26:23
Client_534,Mexico,Organic,Freelancer,2024-08-20 05:24:34
Client_535,United States,Referral,Enterprise,2024-05-14 04:01:51
Client_536,Panama,Paid,Enterprise,2024-11-07 22:29:00
Client_537,Costa Rica,Organic,Freelancer,2024-12-05 09:33:23
Client_538,United States,Paid,Enterprise,2024-09-14 23:01:49
Client_539,Mexico,Paid,Freelancer,2024-01-04 08:49:58
Client_540,Panama,Organic,Freelancer,2024-02-26 04:52:00
Client_541,United States,Referral,Enterprise,2024-08-03 08:07:18
Client_542,Panama,Referral,Enterprise,2024-03-14 16:48:32
Client_543,United States,Direct,SMB,2024-05-12 09:00:01
Client_544,Panama,Organic,Freelancer,2024-07-29 11:57:50
Client_545,Mexico,Direct,SMB,2024-04-02 13:24:03
Client_546,Costa Rica,Direct,Enterprise,2024-01-03 02:22:40
Client_547,Mexico,Direct,SMB,2024-08-10 11:14:02
Client_548,Costa Rica,Referral,Freelancer,2024-08-11 07:03:55
Client_549,Panama,Organic,SMB,2024-03-05 00:46:50
Client_550,United States,Direct,Freelancer,2024-02-17 21:31:26
Client_551,Mexico,Organic,Enterprise,2024-11-02 05:10:34
Client_552,Costa Rica,Organic,Enterprise,2024-12-16 14:56:56
Client_553,Mexico,Referral,Freelancer,2024-06-19 07:10:51
Client_554,Costa Rica,Direct,Enterprise,2024-05-07 16:21:09
Client_555,Mexico,Direct,Enterprise,2024-04-06 10:45:00
Client_556,Costa Rica,Organic,Enterprise,2024-03-20 18:55:28
Client_557,Costa Rica,Paid,Enterprise,2024-12-23 04:41:52
Client_558,Panama,Referral,Freelancer,2024-08-23 15:56:53
Client_559,Costa Rica,Referral,SMB,2024-06-16 06:26:11
Client_560,Panama,Referral,SMB,2024-07-16 18:59:31
Client_561,Costa Rica,Referral,Enterprise,2024-08-06 19:20:15
Client_562,United States,Direct,SMB,2024-11-13 00:37:02
Client_563,United States,Direct,SMB,2024-02-27 02:26:34
Client_564,United States,Paid,Enterprise,2024-11-05 09:14:54
Client_565,Costa Rica,Referral,Enterprise,2024-06-30 16:26:45
Client_566,Panama,Referral,SMB,2024-12-01 14:46:06
Client_567,Panama,Organic,Freelancer,2024-07-11 02:51:57
Client_568,Costa Rica,Direct,Enterprise,2024-09-07 03:31:07
Client_569,United States,Referral,Freelancer,2024-02-20 17:26:34
Client_570,United States,Paid,SMB,2024-10-05 22:38:30
Client_571,Panama,Paid,Enterprise,2024-03-18 12:52:24
Client_572,United States,Direct,Freelancer,2024-09-05 13:32:09
Client_573,Mexico,Paid,Enterprise,2024-04-01 01:29:51
Client_574,Panama,Paid,SMB,2024-08-26 01:12:24
Client_575,United States,Direct,Freelancer,2024-05-31 14:45:07
Client_576,Panama,Referral,SMB,2024-05-22 04:38:20
Client_577,Mexico,Referral,SMB,2024-06-02 07:36:41
Client_578,Panama,Paid,Enterprise,2024-11-13 11:08:33
Client_579,Panama,Paid,Freelancer,2024-03-02 05:22:10
Client_580,Panama,Referral,SMB,2024-05-17 03:51:40
Client_581,Panama,Direct,SMB,2024-09-02 13:00:26
Client_582,Mexico,Paid,Freelancer,2024-02-07 11:52:16
Client_583,Costa Rica,Organic,SMB,2024-06-26 13:37:01
Client_584,Panama,Direct,SMB,2024-01-27 22:08:53
Client_585,Panama,Paid,Freelancer,2024-04-27 05:21:09
Client_586,United States,Paid,Freelancer,2024-05-01 23:27:12
Client_587,Panama,Organic,Freelancer,2024-04-01 23:49:00
Client_588,United States,Organic,Freelancer,2024-03-07 05:03:46
Client_589,Costa Rica,Referral,Enterprise,2024-06-07 00:59:32
Client_590,Mexico,Direct,Freelancer,2024-03-13 00:15:14
Client_591,Mexico,Direct,Enterprise,2024-03-14 18:47:05
Client_592,Costa Rica,Referral,Enterprise,2024-02-27 22:30:58
Client_593,Mexico,Direct,Enterprise,2024-12-03 14:22:17
Client_594,Costa Rica,Direct,SMB,2024-10-02 12:45:38
Client_595,Costa Rica,Direct,Enterprise,2024-04-05 03:40:52
Client_596,Costa Rica,Direct,Enterprise,2024-10-25 01:35:24
Client_597,Mexico,Direct,SMB,2024-02-09 12:51:11
Client_598,United States,Organic,SMB,2024-11-14 20:05:56
Client_599,Costa Rica,Direct,SMB,2024-08-03 21:59:47
Client_600,Panama,Organic,Freelancer,2024-10-13 17:51:44
Client_601,Mexico,Direct,SMB,2024-09-30 01:17:08
Client_602,Costa Rica,Referral,SMB,2024-09-08 15:03:37
Client_603,Costa Rica,Paid,Enterprise,2024-11-14 11:05:40
Client_604,Panama,Organic,SMB,2024-05-23 20:41:07
Client_605,United States,Direct,Freelancer,2024-02-03 04:19:17
Client_606,United States,Referral,SMB,2024-11-02 17:52:25
Client_607,United States,Paid,Freelancer,2024-05-03 02:35:47
Client_608,Costa Rica,Organic,SMB,2024-05-27 11:48:13
Client_609,Costa Rica,Paid,SMB,2024-03-09 10:35:18
Client_610,Costa Rica,Referral,SMB,2024-09-29 04:55:02
Client_611,Mexico,Organic,SMB,2024-07-31 10:39:45
Client_612,Panama,Paid,Freelancer,2024-06-05 02:23:30
Client_613,Costa Rica,Direct,Freelancer,2024-12-22 02:01:36
Client_614,Panama,Organic,Enterprise,2024-12-02 19:33:43
Client_615,Panama,Paid,Freelancer,2024-05-26 10:23:52
Client_616,United States,Referral,SMB,2024-12-15 10:09:39
Client_617,Mexico,Referral,Enterprise,2024-05-08 21:16:24
Client_618,Costa Rica,Organic,Enterprise,2024-05-12 03:19:17
Client_619,United States,Paid,Enterprise,2024-11-17 19:25:33
Client_620,United States,Organic,SMB,2024-02-12 06:16:27
Client_621,Costa Rica,Organic,Freelancer,2024-11-11 15:08:27
Client_622,Panama,Paid,SMB,2024-05-06 08:13:47
Client_623,United States,Paid,Enterprise,2024-01-20 19:27:52
Client_624,Panama,Direct,SMB,2024-03-09 08:32:30
Client_625,Mexico,Paid,SMB,2024-02-07 04:28:03
Client_626,Panama,Referral,Freelancer,2024-02-05 01:17:11
Client_627,Mexico,Organic,Freelancer,2024-06-13 13:30:00
Client_628,Panama,Organic,Enterprise,2024-06-22 11:16:51
Client_629,United States,Referral,SMB,2024-10-04 21:17:08
Client_630,United States,Paid,SMB,2024-11-17 00:43:09
Client_631,Mexico,Referral,Freelancer,2024-03-15 08:25:59
Client_632,Costa Rica,Referral,SMB,2024-04-27 16:12:27
Client_633,Mexico,Direct,SMB,2024-10-02 00:25:13
Client_634,Mexico,Referral,SMB,2024-02-16 13:58:53
Client_635,Panama,Organic,Freelancer,2024-09-07 10:07:17
Client_636,Panama,Referral,Enterprise,2024-07-12 12:45:15
Client_637,Mexico,Organic,Enterprise,2024-04-23 10:57:10
Client_638,United States,Organic,SMB,2024-08-26 04:14:26
Client_639,Panama,Organic,Enterprise,2024-04-18 02:40:54
Client_640,Costa Rica,Paid,Freelancer,2024-01-01 05:27:55
Client_641,Panama,Direct,Freelancer,2024-10-19 03:03:41
Client_642,Panama,Organic,Enterprise,2024-10-29 11:16:25
Client_643,Costa Rica,Organic,Enterprise,2024-11-10 09:41:35
Client_644,Mexico,Paid,SMB,2024-07-18 19:33:35
Client_645,Costa Rica,Organic,Enterprise,2024-03-19 19:53:25
Client_646,Mexico,Referral,SMB,2024-12-14 13:30:06
Client_647,Mexico,Referral,SMB,2024-08-08 02:01:13
Client_648,Mexico,Direct,Freelancer,2024-02-21 16:05:44
Client_649,Costa Rica,Organic,Freelancer,2024-06-11 16:54:36
Client_650,Mexico,Paid,Freelancer,2024-05-04 23:20:37
Client_651,United States,Referral,Freelancer,2024-05-22 11:27:39
Client_652,Costa Rica,Paid,Enterprise,2024-01-07 13:14:48
Client_653,United States,Paid,Freelancer,2024-06-07 21:12:12
Client_654,Mexico,Referral,Enterprise,2024-03-16 21:55:47
Client_655,Panama,Paid,Freelancer,2024-04-27 11:53:27
Client_656,Mexico,Referral,Enterprise,2024-01-08 14:46:43
Client_657,United States,Paid,SMB,2024-05-04 20:51:29
Client_658,United States,Referral,Enterprise,2024-01-10 07:38:33
Client_659,Costa Rica,Organic,Enterprise,2024-12-29 03:37:14
Client_660,Panama,Direct,Freelancer,2024-11-15 18:43:04
Client_661,Costa Rica,Referral,Enterprise,2024-04-17 21:26:44
Client_662,United States,Referral,SMB,2024-02-28 04:40:35
Client_663,Mexico,Direct,SMB,2024-05-13 16:43:29
Client_664,Panama,Referral,Freelancer,2024-08-28 21:01:20
Client_665,Mexico,Referral,SMB,2024-11-05 19:56:10
