customer_id,country,acquisition_channel,segment,registration_date
Client_666,Mexico,Paid,Enterprise,2024-06-27 15:00:22
Client_667,Panama,Direct,SMB,2024-01-25 05:08:21
Client_668,Costa Rica,Organic,Freelancer,2024-03-10 09:18:54
Client_669,Mexico,Referral,Enterprise,2024-04-29 18:25:18
Client_670,United States,Direct,Freelancer,2024-11-04 02:58:25
Client_671,Mexico,Paid,Enterprise,2024-10-19 14:33:03
Client_672,Panama,Organic,SMB,2024-03-12 20:38:34
Client_673,Panama,Direct,Freelancer,2024-05-02 03:14:27
Client_674,Panama,Organic,Freelancer,2024-05-28 13:04:23
Client_675,Costa Rica,Organic,Enterprise,2024-09-29 10:42:22
Client_676,Mexico,Organic,Freelancer,2024-12-20 17:06:55
Client_677,Costa Rica,Referral,Enterprise,2024-12-20 16:20:22
Client_678,Costa Rica,Referral,Enterprise,2024-05-20 07:47:32
Client_679,Panama,Paid,Enterprise,2024-09-24 14:01:13
Client_680,Panama,Paid,Enterprise,2024-08-23 04:04:59
Client_681,Costa Rica,Direct,SMB,2024-11-17 06:40:55
Client_682,Mexico,Paid,Enterprise,2024-04-26 14:02:39
Client_683,United States,Organic,Freelancer,2024-12-25 19:12:13
Client_684,Costa Rica,Organic,SMB,2024-07-30 16:32:56
Client_685,Mexico,Referral,Freelancer,2024-04-24 00:24:04
Client_686,Panama,Organic,SMB,2024-08-23 08:35:05
Client_687,Panama,Direct,Enterprise,2024-05-28 13:13:56
Client_688,Mexico,Organic,SMB,2024-11-20 14:40:17
Client_689,United States,Organic,SMB,2024-08-03 17:54:12
Client_690,Panama,Direct,Freelancer,2024-10-12 04:37:22
Client_691,Panama,Paid,Freelancer,2024-11-14 10:20:06
Client_692,Panama,Paid,Enterprise,2024-05-18 10:47:53
Client_693,Mexico,Direct,SMB,2024-07-02 11:10:28
Client_694,Costa Rica,Referral,SMB,2024-05-20 16:37:43
Client_695,Panama,Organic,SMB,2024-04-25 14:33:20
Client_696,Costa Rica,Direct,Enterprise,2024-05-28 21:09:38
Client_697,United States,Organic,Enterprise,2024-07-18 09:35:46
Client_698,Panama,Referral,Enterprise,2024-06-10 19:45:28
Client_699,Panama,Organic,Enterprise,2024-03-26 16:12:04
Client_700,United States,Direct,Enterprise,2024-12-12 05:17:51
Client_701,Panama,Organic,Freelancer,2024-11-15 01:46:51
Client_702,Costa Rica,Paid,SMB,2024-10-13 03:37:28
Client_703,Mexico,Referral,SMB,2024-06-14 10:23:56
Client_704,Costa Rica,Referral,SMB,2024-08-22 16:07:04
Client_705,Mexico,Referral,SMB,2024-11-14 15:37:04
Client_706,Mexico,Direct,SMB,2024-05-19 15:39:29
Client_707,Costa Rica,Referral,SMB,2024-03-03 12:54:12
Client_708,Costa Rica,Paid,SMB,2024-11-22 10:38:59
Client_709,Costa Rica,Direct,SMB,2024-07-14 05:37:02
Client_710,Costa Rica,Paid,Freelancer,2024-02-18 01:16:25
Client_711,United States,Organic,SMB,2024-05-24 07:06:32
Client_712,Panama,Organic,Freelancer,2024-12-07 07:31:18
Client_713,Mexico,Organic,Enterprise,2024-07-21 03:39:01
Client_714,Costa Rica,Organic,SMB,2024-11-20 20:54:14
Client_715,Costa Rica,Paid,Enterprise,2024-10-27 09:36:32
Client_716,Costa Rica,Direct,Enterprise,2024-07-15 13:41:43
Client_717,United States,Direct,Enterprise,2024-09-25 03:08:44
Client_718,Costa Rica,Referral,Freelancer,2024-02-12 02:30:20
Client_719,Costa Rica,Paid,Enterprise,2024-02-08 00:18:41
Client_720,Costa Rica,Organic,Enterprise,2024-10-02 09:55:39
Client_721,Panama,Paid,Enterprise,2024-07-21 00:54:17
Client_722,United States,Referral,SMB,2024-06-22 03:44:42
Client_723,Costa Rica,Referral,SMB,2024-09-13 22:05:28
Client_724,Mexico,Paid,Freelancer,2024-05-11 02:38:30
Client_725,Mexico,Paid,Freelancer,2024-08-22 03:21:57
Client_726,Mexico,Paid,SMB,2024-04-07 14:44:00
Client_727,United States,Direct,Freelancer,2024-08-10 11:44:16
Client_728,United States,Organic,SMB,2024-06-24 05:40:49
Client_729,Mexico,Paid,Enterprise,2024-06-27 23:22:45
Client_730,Costa Rica,Paid,Enterprise,2024-09-14 06:46:29
Client_731,United States,Paid,Freelancer,2024-06-06 12:26:09
Client_732,Mexico,Referral,SMB,2024-01-16 23:18:24
Client_733,Mexico,Referral,SMB,2024-12-01 19:40:57
Client_734,Costa Rica,Direct,Freelancer,2024-03-26 02:32:52
Client_735,Panama,Organic,SMB,2024-01-17 15:13:08
Client_736,United States,Direct,Enterprise,2024-01-20 04:05:21
Client_737,Costa Rica,Organic,Freelancer,2024-01-07 05:37:25
Client_738,Mexico,Referral,Freelancer,2024-11-05 11:09:35
Client_739,Mexico,Referral,SMB,2024-09-13 03:42:48
Client_740,Costa Rica,Referral,Freelancer,2024-09-03 13:18:57
Client_741,United States,Direct,SMB,2024-07-08 12:30:01
Client_742,Panama,Paid,SMB,2024-03-08 12:13:21
Client_743,Panama,Paid,SMB,2024-05-09 20:07:43
Client_744,Mexico,Referral,SMB,2024-10-01 04:17:51
Client_745,United States,Paid,SMB,2024-12-15 19:46:58
Client_746,Panama,Paid,Freelancer,2024-05-06 01:31:40
Client_747,United States,Direct,Enterprise,2024-12-18 18:06:30
Client_748,United States,Organic,Enterprise,2024-11-12 14:57:25
Client_749,Mexico,Referral,Freelancer,2024-03-16 19:28:11
Client_750,Panama,Referral,Freelancer,2024-10-11 08:23:10
Client_751,Costa Rica,Direct,Enterprise,2024-08-21 03:33:59
Client_752,Mexico,Direct,Enterprise,2024-05-07 07:17:57
Client_753,Panama,Paid,Enterprise,2024-03-26 07:24:43
Client_754,Panama,Referral,Enterprise,2024-08-07 06:22:50
Client_755,Panama,Organic,Enterprise,2024-10-30 23:19:37
Client_756,Panama,Direct,SMB,2024-03-15 12:45:22
Client_757,Panama,Organic,Freelancer,2024-09-09 14:33:35
Client_758,United States,Organic,SMB,2024-09-01 22:23:46
Client_759,Mexico,Referral,Enterprise,2024-09-06 22:52:46
Client_760,United States,Referral,Enterprise,2024-09-08 22:52:32
Client_761,Costa Rica,Direct,Enterprise,2024-10-27 19:27:59
Client_762,Panama,Referral,SMB,2024-07-09 21:16:15
Client_763,Mexico,Referral,SMB,2024-02-10 04:22:30
Client_764,Panama,Referral,Enterprise,2024-09-02 23:26:12
Client_765,Mexico,Organic,SMB,2024-02-02 00:08:51
Client_766,United States,Direct,SMB,2024-10-14 14:05:13
Client_767,Mexico,Paid,Enterprise,2024-04-13 21:32:46
Client_768,Costa Rica,Organic,SMB,2024-01-31 10:45:23
Client_769,Costa Rica,Referral,Freelancer,2024-12-01 14:51:25
Client_770,Mexico,Organic,Freelancer,2024-07-23 04:39:15
Client_771,Mexico,Referral,Freelancer,2024-07-05 22:53:09
Client_772,Mexico,Referral,Freelancer,2024-04-25 08:40:46
Client_773,Mexico,Organic,Enterprise,2024-03-28 07:19:19
Client_774,Costa Rica,Direct,Enterprise,2024-03-03 07:48:55
Client_775,Panama,Referral,Enterprise,2024-05-20 16:24:52
Client_776,Mexico,Direct,Freelancer,2024-06-16 23:44:14
Client_777,Mexico,Paid,Freelancer,2024-08-15 18:22:13
Client_778,Costa Rica,Referral,SMB,2024-09-23 22:25:55
Client_779,Costa Rica,Direct,SMB,2024-06-17 13:32:11
Client_780,United States,Direct,Freelancer,2024-09-30 01:49:01
Client_781,Mexico,Paid,Freelancer,2024-08-07 18:42:34
Client_782,United States,Direct,Freelancer,2024-03-06 21:19:56
Client_783,Costa Rica,Direct,Freelancer,2024-10-21 14:59:52
Client_784,Costa Rica,Paid,SMB,2024-09-30 03:29:43
Client_785,Panama,Referral,Freelancer,2024-01-31 13:18:49
Client_786,Mexico,Direct,SMB,2024-02-06 06:20:11
Client_787,United States,Direct,Freelancer,2024-11-13 12:33:29
Client_788,Costa Rica,Direct,Freelancer,2024-06-12 16:59:28
Client_789,Costa Rica,Organic,Freelancer,2024-07-04 09:58:22
Client_790,United States,Paid,SMB,2024-10-07 07:07:45
Client_791,Panama,Organic,SMB,2024-05-14 10:42:32
Client_792,Costa Rica,Paid,Enterprise,2024-01-20 23:29:59
Client_793,Mexico,Referral,Freelancer,2024-05-28 19:50:21
Client_794,Costa Rica,Referral,Enterprise,2024-05-27 15:35:35
Client_795,Mexico,Direct,Enterprise,2024-02-28 16:51:55
Client_796,United States,Paid,SMB,2024-01-06 03:19:05
Client_797,Mexico,Referral,SMB,2024-10-06 14:53:39
Client_798,United States,Paid,Enterprise,2024-03-14 00:48:34
Client_799,Mexico,Referral,Freelancer,2024-07-13 10:14:29
Client_800,United States,Organic,SMB,2024-08-23 21:12:06
Client_801,Mexico,Referral,Freelancer,2024-01-27 08:26:27
Client_802,Panama,Organic,Freelancer,2024-11-13 08:47:18
Client_803,Mexico,Referral,Enterprise,2024-03-30 00:20:40
Client_804,Mexico,Direct,Enterprise,2024-12-01 20:41:30
Client_805,Panama,Organic,Enterprise,2024-09-26 10:19:29
Client_806,Costa Rica,Referral,Enterprise,2024-04-18 02:06:10
Client_807,Costa Rica,Direct,SMB,2024-06-26 13:44:36
Client_808,Mexico,Organic,SMB,2024-06-24 22:22:42
Client_809,Panama,Direct,Enterprise,2024-01-15 18:03:54
Client_810,Mexico,Paid,SMB,2024-02-01 21:17:43
Client_811,United States,Paid,Enterprise,2024-12-15 18:01:47
Client_812,United States,Organic,Freelancer,2024-01-15 05:20:07
Client_813,Mexico,Referral,Freelancer,2024-10-19 16:36:39
Client_814,Costa Rica,Organic,Freelancer,2024-09-10 22:38:51
Client_815,Costa Rica,Direct,Enterprise,2024-07-07 11:56:11
Client_816,Mexico,Referral,Freelancer,2024-12-27 22:24:35
Client_817,Mexico,Paid,SMB,2024-05-29 08:08:04
Client_818,United States,Referral,Freelancer,2024-03-28 23:35:48
Client_819,Costa Rica,Paid,Freelancer,2024-02-21 15:45:58
Client_820,Mexico,Referral,Freelancer,2024-04-11 21:20:08
Client_821,United States,Referral,SMB,2024-09-22 17:23:58
Client_822,Costa Rica,Referral,Enterprise,2024-01-27 06:17:50
Client_823,Panama,Direct,SMB,2024-02-21 01:55:59
Client_824,United States,Direct,Enterprise,2024-11-10 19:28:45
Client_825,Costa Rica,Organic,Enterprise,2024-03-29 10:16:07
Client_826,Costa Rica,Organic,Freelancer,2024-08-14 22:53:05
Client_827,United States,Paid,Enterprise,2024-03-25 17:55:53
Client_828,Panama,Direct,SMB,2024-04-23 20:36:11
Client_829,United States,Paid,SMB,2024-01-30 03:51:47
Client_830,Costa Rica,Organic,Enterprise,2024-06-04 17:26:29
Client_831,Mexico,Paid,Freelancer,2024-07-27 17:25:31
Client_832,Mexico,Organic,Freelancer,2024-04-08 00:27:45
Client_833,United States,Direct,SMB,2024-07-30 20:22:30
Client_834,Costa Rica,Referral,Freelancer,2024-07-22 17:15:59
Client_835,Mexico,Direct,Enterprise,2024-10-06 05:02:58
Client_836,Costa Rica,Paid,Enterprise,2024-07-04 04:58:20
Client_837,United States,Paid,SMB,2024-11-22 03:59:22
Client_838,Mexico,Direct,Enterprise,2024-06-21 08:16:49
Client_839,Costa Rica,Direct,SMB,2024-08-26 04:43:22
Client_840,Mexico,Organic,Enterprise,2024-12-11 22:22:31
Client_841,United States,Paid,SMB,2024-12-16 12:17:41
Client_842,Costa Rica,Paid,Freelancer,2024-01-05 07:13:36
Client_843,Mexico,Direct,Enterprise,2024-08-04 20:49:31
Client_844,United States,Referral,Enterprise,2024-11-29 05:11:28
Client_845,Mexico,Paid,SMB,2024-04-16 01:29:26
Client_846,Mexico,Referral,SMB,2024-08-13 13:15:43
Client_847,Panama,Direct,Enterprise,2024-08-02 15:43:03
Client_848,Panama,Direct,SMB,2024-06-16 06:15:00
Client_849,United States,Organic,Enterprise,2024-10-28 21:03:27
Client_850,Panama,Paid,Freelancer,2024-10-18 01:20:59
Client_851,United States,Referral,SMB,2024-01-04 05:33:35
Client_852,Panama,Organic,Enterprise,2024-07-01 06:38:34
Client_853,Mexico,Paid,Freelancer,2024-02-02 21:47:16
Client_854,United States,Organic,Freelancer,2024-05-20 08:27:47
Client_855,United States,Direct,Enterprise,2024-03-26 09:58:53
Client_856,Mexico,Paid,SMB,2024-10-21 10:26:13
Client_857,United States,Organic,Enterprise,2024-12-04 22:38:37
Client_858,United States,Organic,Freelancer,2024-09-22 09:46:29
Client_859,Panama,Referral,Enterprise,2024-09-21 00:47:14
Client_860,United States,Organic,SMB,2024-01-23 16:36:24
Client_861,Costa Rica,Paid,Freelancer,2024-11-30 11:27:07
Client_862,Mexico,Paid,Enterprise,2024-09-23 05:09:30
Client_863,Panama,Referral,SMB,2024-09-15 19:55:25
Client_864,Panama,Paid,Freelancer,2024-12-22 06:21:42
Client_865,Costa Rica,Direct,SMB,2024-11-03 15:53:51
Client_866,Mexico,Paid,Freelancer,2024-07-19 21:05:04
Client_867,Mexico,Paid,Enterprise,2024-07-02 20:27:42
Client_868,Panama,Organic,SMB,2024-02-18 21:55:56
Client_869,United States,Organic,Freelancer,2024-09-17 19:11:48
Client_870,Panama,Paid,SMB,2024-07-10 18:10:28
Client_871,Mexico,Referral,SMB,2024-11-15 21:54:37
Client_872,Costa Rica,Organic,Enterprise,2024-04-02 09:36:12
Client_873,Panama,Referral,SMB,2024-05-14 03:40:17
Client_874,Mexico,Paid,Freelancer,2024-04-04 01:42:27
Client_875,Panama,Paid,Freelancer,2024-08-31 02:46:51
Client_876,United States,Direct,Freelancer,2024-12-10 09:07:49
Client_877,Panama,Organic,Freelancer,2024-06-09 01:33:45
Client_878,Panama,Paid,Enterprise,2024-10-06 02:35:10
Client_879,Mexico,Direct,SMB,2024-10-24 10:29:10
Client_880,Mexico,Organic,Enterprise,2024-08-27 22:11:11
Client_881,Mexico,Paid,SMB,2024-08-26 08:40:58
Client_882,Panama,Paid,SMB,2024-12-22 14:18:44
Client_883,United States,Organic,SMB,2024-09-08 22:35:04
Client_884,Costa Rica,Organic,Enterprise,2024-12-18 14:15:30
Client_885,Costa Rica,Organic,SMB,2024-07-15 22:59:44
Client_886,Mexico,Paid,Enterprise,2024-10-21 14:46:27
Client_887,Mexico,Paid,Freelancer,2024-01-31 00:08:56
Client_888,Panama,Direct,Freelancer,2024-05-11 12:44:03
Client_889,Costa Rica,Referral,SMB,2024-11-25 11:27:21
Client_890,Mexico,Organic,Enterprise,2024-03-04 16:59:41
Client_891,United States,Paid,Freelancer,2024-07-19 04:33:01
Client_892,United States,Paid,Enterprise,2024-09-02 06:28:20
Client_893,Mexico,Organic,Enterprise,2024-08-22 00:08:02
Client_894,Mexico,Referral,SMB,2024-02-14 21:19:23
Client_895,Costa Rica,Organic,Freelancer,2024-11-24 19:28:28
Client_896,Costa Rica,Referral,SMB,2024-11-22 06:34:27
Client_897,Panama,Paid,SMB,2024-07-25 01:46:13
Client_898,Costa Rica,Referral,Freelancer,2024-03-27 01:28:17
Client_899,United States,Direct,Freelancer,2024-03-09 06:34:45
Client_900,United States,Paid,Enterprise,2024-12-19 19:51:46
Client_901,Mexico,Direct,Freelancer,2024-03-28 23:35:23
Client_902,Costa Rica,Organic,Enterprise,2024-04-01 23:15:55
Client_903,Panama,Organic,Enterprise,2024-07-02 11:01:12
Client_904,United States,Organic,Enterprise,2024-04-30 04:39:38
Client_905,United States,Referral,Freelancer,2024-05-22 02:19:45
Client_906,Panama,Paid,SMB,2024-03-06 20:03:58
Client_907,Panama,Organic,Enterprise,2024-06-09 14:02:19
Client_908,United States,Organic,SMB,2024-11-01 05:32:27
Client_909,United States,Paid,SMB,2024-03-18 14:06:00
Client_910,Panama,Organic,Freelancer,2024-11-05 23:33:40
Client_911,United States,Direct,SMB,2024-08-02 20:19:35
Client_912,Mexico,Paid,SMB,2024-04-10 15:50:57
Client_913,Mexico,Paid,Freelancer,2024-12-01 19:09:09
Client_914,Panama,Paid,Enterprise,2024-01-07 04:13:54
Client_915,Costa Rica,Direct,SMB,2024-08-27 16:46:03
Client_916,Panama,Paid,Freelancer,2024-12-18 02:24:27
Client_917,Panama,Direct,SMB,2024-04-09 07:00:45
Client_918,Costa Rica,Paid,SMB,2024-04-03 18:47:53
Client_919,Costa Rica,Referral,Enterprise,2024-04-16 23:57:35
Client_920,Costa Rica,Organic,SMB,2024-02-23 12:20:36
Client_921,Mexico,Referral,Freelancer,2024-06-26 09:02:19
Client_922,United States,Organic,SMB,2024-10-08 15:27:51
Client_923,Mexico,Direct,Enterprise,2024-03-02 17:43:53
Client_924,United States,Referral,Enterprise,2024-12-08 09:05:01
Client_925,Mexico,Paid,Freelancer,2024-01-17 06:39:28
Client_926,United States,Organic,Enterprise,2024-09-30 08:41:56
Client_927,Mexico,Organic,SMB,2024-10-28 01:21:38
Client_928,Costa Rica,Referral,Enterprise,2024-03-07 23:01:07
Client_929,Panama,Direct,Freelancer,2024-12-10 02:42:41
Client_930,Mexico,Referral,Enterprise,2024-07-27 08:32:40
Client_931,United States,Direct,Enterprise,2024-09-20 06:44:02
Client_932,Costa Rica,Direct,Enterprise,2024-09-07 11:08:30
Client_933,Mexico,Organic,Freelancer,2024-07-05 22:21:05
Client_934,Mexico,Referral,Enterprise,2024-11-26 00:26:33
Client_935,Costa Rica,Referral,Enterprise,2024-08-06 20:17:14
Client_936,Mexico,Direct,SMB,2024-05-14 17:15:36
Client_937,Panama,Referral,Freelancer,2024-10-16 05:05:26
Client_938,Mexico,Paid,Enterprise,2024-07-04 23:15:59
Client_939,Panama,Paid,Freelancer,2024-12-10 20:26:39
Client_940,Panama,Referral,Enterprise,2024-02-10 09:17:09
Client_941,Costa Rica,Referral,Enterprise,2024-07-02 15:15:28
Client_942,Mexico,Direct,Enterprise,2024-09-30 21:44:36
Client_943,Costa Rica,Paid,SMB,2024-03-15 23:34:03
Client_944,Mexico,Paid,SMB,2024-05-06 02:57:14
Client_945,Mexico,Organic,SMB,2024-05-06 09:14:54
Client_946,United States,Direct,Freelancer,2024-07-16 14:12:42
Client_947,Mexico,Organic,Freelancer,2024-03-07 02:19:14
Client_948,Costa Rica,Paid,SMB,2024-03-03 20:53:39
Client_949,Panama,Direct,Freelancer,2024-09-01 13:28:28
Client_950,Mexico,Referral,Enterprise,2024-08-01 21:09:35
Client_951,United States,Direct,Enterprise,2024-08-25 16:13:21
Client_952,Costa Rica,Referral,Enterprise,2024-08-26 04:29:53
Client_953,Mexico,Referral,SMB,2024-04-30 06:40:34
Client_954,Costa Rica,Direct,Freelancer,2024-11-26 01:28:07
Client_955,United States,Referral,SMB,2024-07-08 18:01:27
Client_956,United States,Organic,Freelancer,2024-12-20 23:43:23
Client_957,Costa Rica,Paid,Enterprise,2024-04-08 12:35:58
Client_958,Mexico,Referral,SMB,2024-05-29 10:49:10
Client_959,Panama,Organic,Freelancer,2024-06-01 14:03:49
Client_960,United States,Referral,Freelancer,2024-07-26 12:40:40
Client_961,Mexico,Paid,Enterprise,2024-12-06 06:17:55
Client_962,Mexico,Organic,SMB,2024-01-31 16:10:35
Client_963,Panama,Paid,SMB,2024-02-24 20:40:39
Client_964,United States,Paid,SMB,2024-04-27 05:39:02
Client_965,United States,Organic,Enterprise,2024-10-17 05:42:46
Client_966,Mexico,Organic,SMB,2024-12-02 07:34:23
Client_967,Mexico,Organic,Enterprise,2024-04-22 04:36:14
Client_968,Panama,Direct,Enterprise,2024-08-08 20:12:50
Client_969,Panama,Organic,Enterprise,2024-11-26 14:26:11
Client_970,United States,Organic,Freelancer,2024-12-14 13:03:53
Client_971,Costa Rica,Organic,SMB,2024-08-28 17:02:16
Client_972,United States,Organic,SMB,2024-08-16 06:54:38
Client_973,Mexico,Referral,Enterprise,2024-01-31 23:28:37
Client_974,United States,Direct,Enterprise,2024-02-19 20:24:46
Client_975,Costa Rica,Paid,SMB,2024-03-25 20:23:26
Client_976,Panama,Organic,Enterprise,2024-10-25 12:44:04
Client_977,Costa Rica,Referral,SMB,2024-04-06 09:44:02
Client_978,Costa Rica,Referral,Freelancer,2024-09-22 14:12:08
Client_979,Costa Rica,Referral,Enterprise,2024-12-17 12:30:44
Client_980,Panama,Paid,SMB,2024-04-12 05:18:44
Client_981,Costa Rica,Organic,Enterprise,2024-08-22 21:29:17
Client_982,Costa Rica,Direct,SMB,2024-03-12 09:29:23
Client_983,Costa Rica,Direct,SMB,2024-02-10 00:10:53
Client_984,Mexico,Referral,Enterprise,2024-09-14 00:27:15
Client_985,Costa Rica,Paid,Freelancer,2024-07-18 16:26:51
Client_986,Panama,Paid,SMB,2024-11-04 05:39:28
Client_987,Costa Rica,Paid,SMB,2024-01-22 20:40:06
Client_988,Costa Rica,Direct,SMB,2024-05-14 15:23:52
Client_989,Panama,Referral,Freelancer,2024-12-23 18:45:54
Client_990,Costa Rica,Organic,Freelancer,2024-08-07 01:01:47
Client_991,Panama,Direct,Enterprise,2024-02-15 20:27:56
Client_992,Costa Rica,Referral,Freelancer,2024-01-21 09:01:02
Client_993,Panama,Referral,Enterprise,2024-05-03 00:01:21
Client_994,Costa Rica,Organic,Enterprise,2024-04-25 21:02:42
Client_995,Costa Rica,Organic,Freelancer,2024-02-16 23:27:28
Client_996,Mexico,Organic,Enterprise,2024-12-15 22:07:01
Client_997,Mexico,Paid,Freelancer,2024-11-27 13:24:10
Client_998,Costa Rica,Organic,Enterprise,2024-01-10 08:46:18
Client_999,Costa Rica,Referral,Freelancer,2024-10-12 23:45:26
Client_1000,United States,Organic,Freelancer,2024-09-06 11:23:38
