employee_id,area,salary_usd,country,hire_date
Emp_0250,Sales,3413,Costa Rica,2023-11-21 23:08:10
Emp_0251,Engineering,2916,United States,2023-03-27 10:31:16
Emp_0252,Finance,5277,United States,2024-09-12 21:43:36
Emp_0253,Sales,3290,United States,2024-05-17 23:57:42
Emp_0254,Finance,5315,Costa Rica,2024-02-26 11:40:24
Emp_0255,Marketing,6327,Mexico,2024-03-14 13:35:45
Emp_0256,Finance,2891,Costa Rica,2024-05-25 10:18:49
Emp_0257,Marketing,7572,Mexico,2023-08-17 21:44:41
Emp_0258,Marketing,7951,Panama,2024-07-07 01:22:40
Emp_0259,Sales,5130,United States,2024-09-23 00:24:49
Emp_0260,Sales,4863,Costa Rica,2023-01-13 06:09:57
Emp_0261,Engineering,1674,Mexico,2024-08-14 11:03:37
Emp_0262,Engineering,3909,Mexico,2024-10-14 16:02:14
Emp_0263,Sales,6540,Mexico,2024-08-21 03:01:51
Emp_0264,Engineering,6322,United States,2024-01-04 18:50:18
Emp_0265,Finance,2900,Mexico,2024-05-09 17:30:29
Emp_0266,Finance,4942,United States,2023-06-09 09:00:53
Emp_0267,Finance,5503,Costa Rica,2023-05-05 16:46:10
Emp_0268,Finance,6468,Mexico,2023-01-27 19:49:18
Emp_0269,Finance,5099,Mexico,2024-01-09 19:52:08
Emp_0270,Marketing,5456,United States,2024-05-28 00:06:02
Emp_0271,Finance,7065,United States,2024-03-02 18:59:45
Emp_0272,Engineering,4037,Costa Rica,2023-11-01 02:51:22
Emp_0273,Sales,1589,United States,2024-01-22 01:01:49
Emp_0274,Sales,6477,Costa Rica,2023-07-27 20:20:20
Emp_0275,Engineering,6747,Costa Rica,2023-01-24 11:18:42
Emp_0276,Engineering,2889,Mexico,2024-05-22 12:56:16
Emp_0277,Engineering,3382,Panama,2024-05-07 00:48:49
Emp_0278,Sales,4362,Panama,2024-05-27 21:37:57
Emp_0279,Engineering,3332,United States,2024-08-17 11:54:53
Emp_0280,Engineering,2059,United States,2024-08-15 13:37:13
Emp_0281,Marketing,4395,Panama,2024-03-23 17:53:52
Emp_0282,Marketing,1394,Costa Rica,2023-08-17 17:59:38
Emp_0283,Marketing,1566,Panama,2023-06-16 18:44:46
Emp_0284,Sales,2072,Costa Rica,2023-08-26 21:04:01
Emp_0285,Engineering,3510,Costa Rica,2024-03-03 05:41:29
Emp_0286,Finance,7100,United States,2024-10-09 00:32:20
Emp_0287,Sales,3402,United States,2023-12-06 05:02:56
Emp_0288,Marketing,7486,United States,2024-05-21 11:31:09
Emp_0289,Marketing,3102,Panama,2023-11-25 11:27:41
Emp_0290,Sales,4383,Panama,2023-08-07 03:41:18
Emp_0291,Sales,5937,Panama,2024-08-29 08:22:34
Emp_0292,Engineering,5355,Costa Rica,2023-11-07 08:55:06
Emp_0293,Sales,5972,United States,2024-08-04 01:28:41
Emp_0294,Finance,6761,Mexico,2024-02-29 20:20:35
Emp_0295,Finance,1914,Panama,2023-02-02 10:53:08
Emp_0296,Sales,2111,Mexico,2023-04-07 05:48:20
Emp_0297,Finance,5999,Mexico,2023-03-14 13:38:44
Emp_0298,Engineering,6439,Panama,2023-08-07 03:27:09
Emp_0299,Sales,4461,Panama,2023-06-08 03:02:17
Emp_0300,Finance,4923,Panama,2024-12-14 21:14:32
Emp_0301,Marketing,3317,United States,2024-03-15 21:35:52
Emp_0302,Engineering,6991,Mexico,2023-11-13 12:57:40
Emp_0303,Sales,1965,Costa Rica,2023-07-09 13:44:37
Emp_0304,Sales,4531,Mexico,2023-10-24 00:36:39
Emp_0305,Sales,2149,Costa Rica,2024-08-11 10:17:51
Emp_0306,Marketing,7982,Mexico,2023-09-05 19:12:59
Emp_0307,Finance,3232,Mexico,2023-03-28 00:23:50
Emp_0308,Sales,1364,United States,2023-02-27 09:34:38
Emp_0309,Finance,4613,Costa Rica,2024-09-08 11:21:09
Emp_0310,Engineering,5815,Panama,2023-08-21 21:45:23
Emp_0311,Marketing,2031,Panama,2024-03-24 03:53:51
Emp_0312,Marketing,1653,United States,2023-12-03 04:37:06
Emp_0313,Engineering,6935,Panama,2024-05-24 12:53:07
Emp_0314,Engineering,4795,Mexico,2024-08-28 06:54:04
Emp_0315,Sales,4867,United States,2024-07-18 14:47:14
Emp_0316,Engineering,5086,Costa Rica,2023-02-25 00:18:52
Emp_0317,Marketing,4203,United States,2023-09-01 20:43:51
Emp_0318,Finance,6475,Mexico,2023-10-27 21:02:29
Emp_0319,Finance,5418,United States,2024-03-24 01:10:55
Emp_0320,Finance,6001,Mexico,2023-04-15 19:11:17
Emp_0321,Finance,3149,United States,2023-11-21 21:11:32
Emp_0322,Finance,5890,Costa Rica,2024-04-14 13:21:11
Emp_0323,Finance,2489,Costa Rica,2024-11-09 09:25:14
Emp_0324,Marketing,6548,Panama,2023-12-03 13:11:24
Emp_0325,Engineering,7218,Mexico,2023-12-01 20:23:13
Emp_0326,Marketing,6219,Panama,2024-11-30 14:55:25
Emp_0327,Sales,5839,United States,2023-08-20 06:38:10
Emp_0328,Finance,4874,United States,2024-04-29 11:12:11
Emp_0329,Engineering,7379,United States,2024-01-19 03:26:16
Emp_0330,Engineering,6388,United States,2024-03-20 08:17:47
Emp_0331,Finance,5983,Costa Rica,2023-02-15 17:05:16
Emp_0332,Engineering,4638,United States,2023-08-13 16:45:46
Emp_0333,Finance,2277,Costa Rica,2023-07-01 13:18:01
Emp_0334,Sales,5822,Panama,2023-12-30 23:02:51
Emp_0335,Finance,5906,Costa Rica,2024-05-18 18:48:36
Emp_0336,Sales,5424,Costa Rica,2024-07-21 12:02:35
Emp_0337,Engineering,7979,Mexico,2024-11-04 01:58:03
Emp_0338,Marketing,4370,United States,2023-06-28 23:00:46
Emp_0339,Engineering,6927,United States,2024-08-16 16:27:59
Emp_0340,Marketing,3417,United States,2023-08-27 07:38:34
Emp_0341,Finance,4742,Panama,2024-05-29 21:32:46
Emp_0342,Engineering,1258,United States,2023-12-14 19:23:02
Emp_0343,Engineering,7371,United States,2024-05-30 02:45:48
Emp_0344,Sales,5472,United States,2024-12-24 11:26:38
Emp_0345,Finance,1144,Mexico,2024-01-25 04:27:00
Emp_0346,Marketing,7223,Costa Rica,2024-03-07 03:44:22
Emp_0347,Finance,4110,Mexico,2023-07-31 20:58:50
Emp_0348,Sales,3753,United States,2023-03-11 11:18:13
Emp_0349,Sales,1708,Costa Rica,2024-12-19 07:04:26
Emp_0350,Sales,7240,Mexico,2023-08-18 14:44:24
Emp_0351,Finance,1245,United States,2024-01-12 18:52:49
Emp_0352,Sales,5428,United States,2023-08-06 03:32:33
Emp_0353,Finance,2611,Mexico,2024-02-09 20:43:56
Emp_0354,Sales,3812,Costa Rica,2023-07-23 16:32:44
Emp_0355,Engineering,5373,Costa Rica,2024-07-23 21:44:39
Emp_0356,Marketing,7119,Mexico,2024-12-12 03:37:45
Emp_0357,Finance,2387,United States,2024-10-28 19:00:42
Emp_0358,Marketing,4523,Costa Rica,2024-02-29 20:21:36
Emp_0359,Finance,2734,Mexico,2023-06-09 21:47:03
Emp_0360,Finance,1251,Mexico,2023-12-06 21:48:04
Emp_0361,Engineering,7127,Mexico,2024-09-21 22:47:28
Emp_0362,Engineering,3943,Costa Rica,2023-01-09 23:23:37
Emp_0363,Finance,3005,Panama,2023-09-08 07:47:54
Emp_0364,Sales,7161,Panama,2023-09-09 05:41:25
Emp_0365,Finance,7533,Panama,2023-06-09 02:41:15
Emp_0366,Finance,4313,Panama,2023-12-23 17:37:35
Emp_0367,Engineering,2276,Panama,2024-10-07 14:59:59
Emp_0368,Engineering,2027,United States,2023-02-07 22:26:01
Emp_0369,Marketing,2396,Mexico,2023-08-26 22:34:50
Emp_0370,Marketing,2448,Panama,2023-06-08 16:50:25
Emp_0371,Sales,7892,Costa Rica,2024-04-09 16:20:17
Emp_0372,Marketing,2202,Mexico,2023-03-14 21:55:43
Emp_0373,Marketing,1011,Costa Rica,2024-05-11 23:18:08
Emp_0374,Marketing,6999,Costa Rica,2023-10-27 13:15:28
Emp_0375,Sales,2316,Costa Rica,2024-09-03 03:44:19
Emp_0376,Finance,1769,United States,2024-04-16 03:40:21
Emp_0377,Finance,3306,Costa Rica,2023-03-24 06:07:51
Emp_0378,Sales,5524,Mexico,2024-02-17 03:04:58
Emp_0379,Finance,7740,Mexico,2023-02-15 09:25:02
Emp_0380,Marketing,7438,United States,2024-03-30 15:21:46
Emp_0381,Marketing,2356,United States,2023-10-06 22:11:29
Emp_0382,Marketing,4183,Mexico,2024-07-07 15:59:12
Emp_0383,Marketing,2973,Mexico,2024-09-25 18:07:29
Emp_0384,Finance,3253,Costa Rica,2023-08-26 15:15:56
Emp_0385,Sales,3269,Costa Rica,2024-05-13 19:18:49
Emp_0386,Sales,6649,United States,2023-11-10 10:39:57
Emp_0387,Sales,2036,Panama,2023-06-07 19:24:53
Emp_0388,Engineering,6389,Costa Rica,2024-09-03 23:43:38
Emp_0389,Sales,7183,Costa Rica,2023-07-22 15:10:21
Emp_0390,Engineering,3552,Panama,2023-04-03 20:40:19
Emp_0391,Sales,3648,Costa Rica,2024-12-25 12:09:35
Emp_0392,Marketing,7756,Panama,2023-10-24 12:29:49
Emp_0393,Sales,2754,Panama,2024-07-06 16:59:29
Emp_0394,Engineering,4286,Mexico,2024-07-28 16:03:43
Emp_0395,Marketing,5038,Panama,2023-12-27 03:59:12
Emp_0396,Engineering,6423,Panama,2023-11-11 04:00:12
Emp_0397,Finance,5617,United States,2023-07-26 10:20:36
Emp_0398,Finance,4800,United States,2024-11-03 09:15:25
Emp_0399,Finance,2144,United States,2024-10-07 15:35:04
Emp_0400,Marketing,2698,Costa Rica,2023-08-07 21:26:36
Emp_0401,Marketing,6783,United States,2023-07-16 04:48:05
Emp_0402,Engineering,3352,Mexico,2024-03-14 22:19:01
Emp_0403,Marketing,6578,Mexico,2023-10-14 12:42:08
Emp_0404,Sales,7739,Mexico,2023-05-03 07:08:51
Emp_0405,Engineering,7345,Costa Rica,2024-06-04 20:45:01
Emp_0406,Sales,7705,Panama,2024-01-27 04:50:57
Emp_0407,Marketing,7555,Panama,2024-10-27 10:25:51
Emp_0408,Sales,1219,Mexico,2024-02-21 22:21:22
Emp_0409,Marketing,2632,Panama,2023-02-20 02:16:58
Emp_0410,Marketing,7467,Panama,2024-04-17 02:55:01
Emp_0411,Sales,1610,Panama,2023-02-08 00:05:13
Emp_0412,Finance,7483,Costa Rica,2023-05-04 11:24:44
Emp_0413,Marketing,5229,Panama,2024-06-08 08:18:06
Emp_0414,Engineering,5923,Panama,2023-06-29 23:08:48
Emp_0415,Engineering,5944,Costa Rica,2024-03-21 21:34:34
Emp_0416,Finance,5242,United States,2024-02-27 21:11:55
Emp_0417,Sales,4184,Mexico,2023-06-10 14:26:36
Emp_0418,Finance,7076,Costa Rica,2023-08-17 08:54:55
Emp_0419,Sales,1432,Costa Rica,2024-07-14 15:48:42
Emp_0420,Finance,7530,Mexico,2023-01-05 03:32:25
Emp_0421,Marketing,4437,Panama,2023-07-05 07:20:49
Emp_0422,Engineering,4105,Panama,2023-02-03 12:29:55
Emp_0423,Finance,1061,Costa Rica,2023-04-10 10:58:45
Emp_0424,Engineering,7587,United States,2024-07-16 12:13:48
Emp_0425,Sales,7339,Mexico,2024-02-06 23:42:42
Emp_0426,Finance,5182,United States,2024-04-16 12:38:00
Emp_0427,Finance,1890,Costa Rica,2023-05-13 20:43:31
Emp_0428,Finance,4706,United States,2023-10-18 17:41:10
Emp_0429,Finance,6373,Costa Rica,2024-02-16 11:10:23
Emp_0430,Engineering,6246,Mexico,2024-12-17 17:40:10
Emp_0431,Marketing,4921,United States,2023-04-18 07:33:24
Emp_0432,Engineering,6281,United States,2024-11-14 13:31:01
Emp_0433,Marketing,3972,Mexico,2023-06-29 18:16:24
Emp_0434,Finance,2339,Mexico,2023-09-03 13:53:51
Emp_0435,Marketing,7315,Costa Rica,2023-02-22 08:28:40
Emp_0436,Engineering,5494,Costa Rica,2024-07-29 10:42:29
Emp_0437,Finance,3860,Costa Rica,2024-01-15 21:06:09
Emp_0438,Engineering,3378,Costa Rica,2023-10-12 11:12:40
Emp_0439,Engineering,7395,Costa Rica,2024-09-29 00:28:26
Emp_0440,Engineering,6128,Mexico,2023-10-18 22:16:01
Emp_0441,Marketing,5858,United States,2023-10-19 00:50:57
Emp_0442,Finance,6358,Panama,2023-03-28 11:18:25
Emp_0443,Finance,3082,Panama,2024-08-01 13:38:53
Emp_0444,Engineering,1777,Costa Rica,2023-08-30 18:18:30
Emp_0445,Sales,6029,Panama,2024-03-21 21:48:42
Emp_0446,Engineering,2406,United States,2024-10-26 19:55:15
Emp_0447,Marketing,7812,United States,2024-01-29 11:28:39
Emp_0448,Marketing,4757,Costa Rica,2024-08-11 04:07:35
Emp_0449,Finance,3757,Panama,2023-07-01 19:42:24
Emp_0450,Sales,2746,Mexico,2023-07-25 23:17:52
Emp_0451,Marketing,7873,Mexico,2024-03-06 13:08:19
Emp_0452,Finance,7771,Costa Rica,2023-08-25 07:41:05
Emp_0453,Sales,4567,United States,2024-04-01 05:16:47
Emp_0454,Sales,6932,Panama,2024-09-28 22:04:02
Emp_0455,Finance,3124,United States,2024-04-10 01:53:13
Emp_0456,Marketing,6337,Costa Rica,2024-05-21 23:30:57
Emp_0457,Engineering,7123,United States,2024-11-29 05:21:45
Emp_0458,Marketing,3421,Panama,2024-02-16 16:14:32
Emp_0459,Marketing,1052,United States,2024-12-12 08:42:05
Emp_0460,Marketing,6715,Costa Rica,2024-06-03 11:59:17
Emp_0461,Finance,5353,Mexico,2024-03-18 15:17:58
Emp_0462,Finance,3179,Mexico,2024-07-30 05:21:41
Emp_0463,Engineering,2734,Panama,2024-08-22 20:23:28
Emp_0464,Marketing,6906,Costa Rica,2024-10-27 16:53:49
Emp_0465,Marketing,4466,Costa Rica,2023-07-14 13:20:04
Emp_0466,Engineering,5690,United States,2024-10-21 20:05:06
Emp_0467,Sales,1927,Mexico,2023-08-19 14:57:50
Emp_0468,Sales,5344,Panama,2024-08-07 09:44:57
Emp_0469,Engineering,7541,Panama,2024-09-08 17:40:07
Emp_0470,Marketing,5016,Panama,2024-08-28 06:35:42
Emp_0471,Finance,7212,United States,2024-06-11 21:03:41
Emp_0472,Marketing,5749,Costa Rica,2023-09-15 23:05:02
Emp_0473,Engineering,2446,Panama,2023-02-18 23:48:54
Emp_0474,Engineering,3699,United States,2023-05-23 00:57:47
Emp_0475,Engineering,6040,Panama,2024-08-06 09:51:12
Emp_0476,Finance,1339,United States,2023-07-25 03:54:57
Emp_0477,Marketing,3421,Mexico,2023-02-12 14:29:21
Emp_0478,Finance,5980,United States,2024-11-28 14:30:08
Emp_0479,Sales,7400,Costa Rica,2024-04-11 11:51:51
Emp_0480,Marketing,4946,Mexico,2023-06-08 10:24:27
Emp_0481,Engineering,3563,Mexico,2023-04-17 15:04:19
Emp_0482,Marketing,4339,Panama,2023-02-03 04:48:38
Emp_0483,Engineering,7041,Mexico,2023-02-18 12:15:05
Emp_0484,Finance,4999,United States,2024-06-11 14:34:22
Emp_0485,Marketing,2380,Costa Rica,2024-06-19 20:33:36
Emp_0486,Engineering,5942,Mexico,2024-12-10 16:48:23
Emp_0487,Finance,3355,Costa Rica,2023-08-22 10:15:38
Emp_0488,Marketing,4938,United States,2024-09-04 08:51:19
Emp_0489,Marketing,1601,United States,2024-09-27 02:24:26
Emp_0490,Sales,6646,Costa Rica,2023-05-08 11:20:57
Emp_0491,Marketing,2671,United States,2023-08-03 23:07:55
Emp_0492,Sales,3779,Costa Rica,2024-08-31 10:57:38
Emp_0493,Marketing,6917,Panama,2023-03-11 09:45:50
Emp_0494,Sales,4765,United States,2023-11-12 05:18:12
Emp_0495,Finance,3538,Panama,2023-09-23 21:33:24
Emp_0496,Marketing,1638,Mexico,2024-08-16 17:33:47
Emp_0497,Finance,3685,Mexico,2024-01-10 18:40:04
Emp_0498,Marketing,5075,Panama,2024-08-14 21:13:52
Emp_0499,Marketing,5802,Mexico,2023-06-15 22:02:37
Emp_0500,Marketing,7341,Mexico,2023-06-15 06:25:29
